ASIN,itemID,clothesType
6041006041,1,1
978980539X,2,1
B0000ANDU4,3,2
B0000AT7N2,4,2
B0000AU640,5,2
B0000AUF5F,6,2
B0000AWHQ4,7,2
B0000AWKC7,8,2
B0000AWM3B,9,1
B0000BNFAN,10,2
B0000BNGCD,11,2
B0000BRNB5,12,2
B0000C3ACI,13,2
B0000CB9A6,14,2
B0000CB9TZ,15,2
B0000DZJMH,16,2
B0000TW41Y,17,2
B0000TW4EG,18,2
B0000VC1OC,19,1
B000A09GRI,20,2
B000A131D2,21,1
B000A1G7FQ,22,1
B000A2BIS6,23,1
B000A2CQZ0,24,1
B000A33EPK,25,1
B000A34LKW,26,1
B000A3844G,27,1
B000A384QY,28,1
B000A38BGM,29,2
B000A38CCK,30,2
B000A38CJ8,31,2
B000A38CXY,32,2
B000A38DY2,33,2
B000A38FYU,34,1
B000A38HH0,35,1
B000A38Y28,36,1
B000A7X9SS,37,1
B000A8M5X2,38,2
B000AAS3OK,39,1
B000AATRB8,40,1
B000AEJNEA,41,1
B000AEJNMC,42,1
B000AELTGU,43,2
B000AIF1YW,44,1
B000AIHM0S,45,1
B000ALEHDU,46,1
B000ALY30W,47,1
B000AMETFU,48,1
B000ANZF0M,49,1
B000AO0KZ6,50,2
B000ARJF7W,51,1
B000ARLYDU,52,1
B000AT8GEI,53,1
B000ATHUF4,54,1
B000AXQVPU,55,1
B000AY0T4I,56,1
B000AYA0V0,57,1
B000AYDBP2,58,2
B000B52RI2,59,1
B000B65MNI,60,1
B000B6NTAG,61,1
B000B7MG5Y,62,1
B000B7OZMG,63,1
B000B8K8TO,64,1
B000B8K9MK,65,1
B000B8VVIG,66,1
B000BB7EK2,67,1
B000BBABAM,68,1
B000BCIK54,69,1
B000BD5C72,70,1
B000BDD63Y,71,2
B000BDDFWQ,72,1
B000BDG1D6,73,1
B000BFH7FA,74,1
B000BH28IO,75,1
B000BI2PVI,76,1
B000BI2QI0,77,1
B000BI4DIG,78,1
B000BI4DVS,79,1
B000BI81SO,80,1
B000BKBI14,81,1
B000BKBWYW,82,1
B000BKIAXS,83,1
B000BM6B78,84,1
B000BMAL4W,85,1
B000BN4L0Q,86,1
B000BNGZK0,87,1
B000BNM66W,88,1
B000BNQLMC,89,1
B000BNSGL6,90,1
B000BNXVRA,91,1
B000BNXZ80,92,1
B000BNZDJY,93,1
B000BPOBPO,94,1
B000BPUW3O,95,1
B000BPWTWQ,96,1
B000BQ1HNC,97,1
B000BQ4NEC,98,1
B000BRELWA,99,1
B000BRRL4U,100,1
B000BRSWT8,101,2
B000BRUI8Q,102,2
B000BT2JNQ,103,1
B000BT2SXC,104,1
B000BT4UBU,105,1
B000BTMC74,106,1
B000BTMD14,107,1
B000BTOBMI,108,1
B000BTODN0,109,1
B000BTU78U,110,1
B000BUBJQI,111,1
B000BUDM54,112,1
B000BUNGNW,113,1
B000BVFRMO,114,1
B000BW3XSI,115,1
B000BW91TI,116,1
B000BWETQS,117,1
B000BX20TK,118,1
B000BXF0YM,119,2
B000C0GFWA,120,1
B000C0IHMG,121,1
B000C161GO,122,1
B000C1CX2U,123,1
B000C1VCPO,124,1
B000C2SKKI,125,1
B000C7759U,126,1
B000CAZVI4,127,1
B000CB02Q4,128,1
B000CB1KYC,129,1
B000CB1MOU,130,1
B000CB2TQU,131,1
B000CBEONG,132,1
B000CBQQ8C,133,1
B000CCOIE0,134,2
B000CCXC56,135,2
B000CCXC74,136,2
B000CCZN1C,137,2
B000CD1IW4,138,2
B000CD5NT8,139,1
B000CD8KWA,140,1
B000CEM5ZC,141,2
B000CEM63I,142,2
B000CEM6F6,143,2
B000CEME62,144,2
B000CEO82A,145,1
B000CEO8CK,146,2
B000CEO8MA,147,2
B000CEO8MU,148,2
B000CEQERM,149,2
B000CFLRJ6,150,1
B000CGP0SY,151,1
B000CMDDRI,152,1
B000CP327G,153,2
B000CR498A,154,2
B000CRCRU2,155,2
B000CREPIY,156,1
B000CSOFWY,157,1
B000E19A88,158,2
B000E288BM,159,1
B000E2F2VG,160,1
B000E2ZB5S,161,1
B000E35K6C,162,1
B000E3TXJ2,163,1
B000E3WA1A,164,1
B000E439YG,165,1
B000E5QHOO,166,1
B000E5QHX0,167,1
B000E60S2A,168,1
B000E6LD5Q,169,1
B000E75HB6,170,1
B000E75I8S,171,2
B000E75JQ4,172,2
B000E75JWI,173,1
B000E75JXM,174,1
B000E75JY6,175,1
B000E75JZ0,176,2
B000E77KT8,177,1
B000E78ZX8,178,1
B000E790BE,179,1
B000E791T0,180,1
B000E791Y0,181,1
B000E7N0T2,182,1
B000E7OQ68,183,1
B000E7XHUO,184,1
B000E83V4U,185,1
B000E84Z3Q,186,2
B000E8OL3K,187,1
B000E96VFA,188,1
B000E9BM54,189,1
B000EA1604,190,2
B000EAB13Q,191,1
B000EB885O,192,1
B000EBAMEO,193,1
B000EBHHO2,194,2
B000EBJQW8,195,1
B000EBJX9Y,196,2
B000EBLRB6,197,2
B000EBLRYS,198,2
B000EBNWKA,199,2
B000EBNXHW,200,1
B000EBO3DA,201,2
B000EBO6SC,202,2
B000EDK0A8,203,2
B000EEX4FA,204,1
B000EFLQBI,205,1
B000EG6CXY,206,1
B000EG6CY8,207,1
B000EGRFKI,208,1
B000EHN7V8,209,1
B000EHNE7K,210,1
B000EHNG5A,211,1
B000EHNH40,212,1
B000EIL39K,213,1
B000EJEOU4,214,2
B000EJZ462,215,1
B000ELGJSM,216,1
B000ELT1VE,217,1
B000EMKAZO,218,1
B000EMUBWQ,219,1
B000EMUGTY,220,1
B000ENALBQ,221,2
B000ENPNIW,222,1
B000EOMYMY,223,1
B000EOQDEY,224,1
B000EOVELG,225,1
B000EOXMAM,226,1
B000ESLCSM,227,1
B000EW9ZB4,228,1
B000EXOXY2,229,1
B000EXPYJA,230,1
B000EXS4AG,231,1
B000EZT6TW,232,2
B000EZTXTK,233,2
B000EZTZKW,234,2
B000EZVV0E,235,2
B000F0G8LK,236,1
B000F260CK,237,1
B000F26NWM,238,2
B000F29N8S,239,2
B000F2SFZA,240,1
B000F49R5A,241,1
B000F5ID7M,242,1
B000F5IDCC,243,1
B000F5IG7O,244,1
B000F5LVS0,245,1
B000F5R0AI,246,1
B000F6VAKI,247,1
B000F729CU,248,1
B000F7BAVG,249,1
B000F7HZI8,250,2
B000F7OQ30,251,1
B000F8XJG4,252,2
B000F99G38,253,1
B000FAFRD0,254,2
B000FBK3II,255,1
B000FBUZ5O,256,1
B000FCAUDU,257,1
B000FCBMW8,258,1
B000FD03GI,259,1
B000FDC6PO,260,2
B000FDC92O,261,2
B000FDU9GM,262,2
B000FDW6JU,263,1
B000FDYHYW,264,1
B000FDYJ04,265,1
B000FE0DT4,266,1
B000FIDSZQ,267,2
B000FIEHII,268,1
B000FIJ4TA,269,1
B000FIJ6R0,270,1
B000FISWP2,271,1
B000FJ9CLO,272,1
B000FJ9E6M,273,1
B000FJ9WYQ,274,1
B000FJ9WZU,275,1
B000FJOZDO,276,1
B000FJQNS4,277,1
B000FJQNSE,278,1
B000FJTZ8Y,279,1
B000FK5TS8,280,1
B000FK7OYU,281,1
B000FK7ZGM,282,1
B000FK94K2,283,2
B000FKBLGW,284,1
B000FKD7TG,285,1
B000FKTMC2,286,1
B000FLD4AC,287,1
B000FMMOVQ,288,1
B000FNCXDY,289,1
B000FNCXXE,290,1
B000FNF20A,291,1
B000FNGVV4,292,1
B000FNKU84,293,1
B000FNQI8K,294,1
B000FPBVNA,295,1
B000FPBVPS,296,1
B000FPBXCE,297,1
B000FPBYQO,298,2
B000FPD0P2,299,1
B000FPFB68,300,2
B000FPMKQW,301,1
B000FQ0U7W,302,1
B000FQ0UMC,303,1
B000FQ9BQ8,304,1
B000FSA51G,305,1
B000FSEE18,306,2
B000FSY9TA,307,1
B000FTH9QO,308,1
B000FTIR6U,309,1
B000FTNXO6,310,1
B000FTO9ZI,311,1
B000FTOALQ,312,1
B000FTP77W,313,1
B000FTRLXU,314,1
B000FTTGFG,315,1
B000FTUB0K,316,1
B000FTYQB0,317,1
B000FU0Z3C,318,1
B000FV46AE,319,1
B000FXSTAA,320,2
B000FXSTFK,321,2
B000FXSZVI,322,1
B000FXUU7A,323,2
B000FXUULG,324,2
B000FXV1RS,325,1
B000FXW3R0,326,2
B000FXW47O,327,2
B000FXW4XI,328,2
B000FXW514,329,2
B000FYN418,330,1
B000FYOGQK,331,1
B000FYTOO4,332,1
B000FYXS9Q,333,1
B000FYXXZK,334,2
B000FZ1GHQ,335,1
B000FZVLLC,336,1
B000FZVM34,337,1
B000FZYX1W,338,1
B000G00XV0,339,1
B000G0QP62,340,2
B000G0QQF2,341,2
B000G0U9FK,342,2
B000G1MOIE,343,1
B000G23QFS,344,1
B000G260UQ,345,1
B000G261RI,346,1
B000G26ZEW,347,1
B000G2DU36,348,1
B000G2DUJ0,349,1
B000G2FODU,350,1
B000G2HQ86,351,1
B000G2JNGO,352,1
B000G2JQAW,353,1
B000G2L3EY,354,1
B000G32XFG,355,1
B000G3RESC,356,1
B000G77Z1Y,357,1
B000G7BCRW,358,1
B000G7BHAO,359,1
B000G7BTRU,360,1
B000G7COJM,361,1
B000G7IUYA,362,1
B000G7VSH6,363,1
B000GA4ERY,364,2
B000GA5YPK,365,1
B000GA5YQY,366,1
B000GA5YRS,367,2
B000GA7ZY8,368,1
B000GA91A4,369,1
B000GA97JO,370,1
B000GA9P3W,371,1
B000GA9P9Q,372,1
B000GACPHA,373,2
B000GBAFNA,374,2
B000GBI2A8,375,1
B000GBIOWO,376,1
B000GBK3DC,377,1
B000GBLN9K,378,1
B000GBN1SQ,379,1
B000GC68O4,380,1
B000GD3TQS,381,2
B000GD5EE8,382,2
B000GD8V7A,383,2
B000GDGQFY,384,1
B000GDXNV4,385,2
B000GE5LAO,386,1
B000GE7U1W,387,1
B000GEB3CY,388,1
B000GEBXJC,389,1
B000GEW9B8,390,1
B000GEW9RM,391,1
B000GEZWJY,392,1
B000GFCRFK,393,1
B000GFCRT6,394,1
B000GFCZHA,395,1
B000GFGPEY,396,1
B000GFGSNC,397,1
B000GFGUJY,398,1
B000GFGULM,399,1
B000GFGUMG,400,1
B000GFIHBI,401,1
B000GFOIKM,402,1
B000GGQDN6,403,1
B000GGVEM6,404,1
B000GHDOS2,405,1
B000GHMQWW,406,2
B000GHMRFI,407,2
B000GHULS8,408,1
B000GJKKJQ,409,1
B000GJKWP8,410,1
B000GJKWS0,411,1
B000GJMYTK,412,1
B000GJMZ6M,413,1
B000GKDJ02,414,1
B000GOJPO2,415,1
B000GOSLJW,416,1
B000GOSLKG,417,1
B000GR3FBS,418,1
B000GRTCYW,419,2
B000GRTI9G,420,2
B000GUU18K,421,1
B000GUVFDA,422,1
B000GUZFFE,423,1
B000GUZFKO,424,1
B000GUZFR2,425,1
B000GVYBXK,426,1
B000H0SVCW,427,1
B000H0UO86,428,1
B000H0WPVK,429,1
B000H324C2,430,1
B000H334P8,431,1
B000H4U3U6,432,1
B000H6A8TU,433,1
B000H6DKP4,434,2
B000H6DKTK,435,2
B000H6DL62,436,2
B000H6JHLK,437,1
B000H6XGS0,438,1
B000H6XGX0,439,1
B000H7NVAC,440,1
B000HAU25G,441,1
B000HAVKOS,442,1
B000HGP5JS,443,2
B000HJPDKQ,444,1
B000HJXKDS,445,1
B000HKFSGO,446,1
B000HKHYS4,447,1
B000HT6F5S,448,2
B000HT6FC6,449,2
B000HT6G5M,450,2
B000HTEJCO,451,2
B000HTELV8,452,2
B000HTIR9A,453,2
B000HTJE8I,454,2
B000HTLI0U,455,2
B000HTLM4C,456,2
B000HTNGU0,457,2
B000HTNGVY,458,2
B000HTPHHK,459,2
B000HTPHTI,460,2
B000HU8L9K,461,2
B000HVZCA0,462,2
B000HX39V2,463,1
B000HX6I7Y,464,1
B000HX79R2,465,1
B000HX807K,466,1
B000HX80HU,467,1
B000I036AI,468,1
B000I0O4F4,469,2
B000I25SWU,470,2
B000I2T7JK,471,1
B000I2WLZM,472,1
B000I2Y16Y,473,1
B000I4X1TU,474,1
B000I6Q168,475,1
B000I7GAH2,476,1
B000I7HQ7U,477,1
B000I7KVY0,478,1
B000I7OUQ0,479,1
B000I7YR4K,480,1
B000I86ABC,481,1
B000IASX9C,482,1
B000IAWVW2,483,1
B000IAWW12,484,1
B000IBF4FC,485,1
B000IBFDR6,486,1
B000IBGXR0,487,1
B000IBKTGG,488,1
B000IBKUFG,489,1
B000IBKUT2,490,1
B000IE994Q,491,1
B000IEK1B6,492,1
B000IF3VDK,493,1
B000IG2HWK,494,1
B000II56O4,495,1
B000IIDB3C,496,1
B000IIF3PG,497,1
B000IM19T6,498,1
B000IM26F2,499,1
B000IM409M,500,1
B000IMY344,501,1
B000IN9ML2,502,1
B000IN9MLC,503,1
B000IN9MM6,504,1
B000INNBYQ,505,2
B000INP1K8,506,2
B000IO8RTE,507,1
B000IOH0J2,508,1
B000IR11XA,509,1
B000IZQH0E,510,1
B000IZRWVW,511,1
B000IZTT0Y,512,1
B000J2M5WA,513,1
B000J36GLU,514,1
B000J41P1U,515,2
B000J438VU,516,2
B000J44NLY,517,1
B000J46SNA,518,1
B000J47EBA,519,1
B000J4FHDC,520,1
B000J4FHF0,521,1
B000J4GJ8E,522,1
B000J4J3JQ,523,1
B000J4JYEA,524,1
B000J4MM4O,525,1
B000J6ZYL0,526,2
B000J9YQPM,527,2
B000JBZ686,528,2
B000JC0YJQ,529,2
B000JFDBTS,530,1
B000JFHW66,531,1
B000JI4POK,532,1
B000JLCJIQ,533,1
B000JLIYE4,534,1
B000JLJZNI,535,1
B000JTCT3S,536,1
B000JTEO3G,537,1
B000JUERTG,538,1
B000JWHZWU,539,1
B000JWVPYO,540,1
B000K2JMTI,541,1
B000KAYR5E,542,2
B000KAYR8G,543,2
B000KB0VJO,544,2
B000KB0W34,545,2
B000KB315A,546,2
B000KBLALC,547,1
B000KBNFH4,548,1
B000KBPHU2,549,1
B000KD1YYI,550,1
B000KD24EC,551,1
B000KD3X42,552,1
B000KE190G,553,1
B000KEKBQY,554,1
B000KESI9G,555,1
B000KF7NPK,556,1
B000KFYU24,557,1
B000KGKBIA,558,2
B000KGKBOO,559,1
B000KGMHAA,560,1
B000KGMHBY,561,1
B000KGMHFU,562,1
B000KGOKCI,563,1
B000KGOKDW,564,2
B000KGOKLE,565,1
B000KHDKNM,566,1
B000KHDLKO,567,1
B000KHRQDM,568,1
B000KJ9F2A,569,1
B000KJRIT2,570,1
B000KJRXJW,571,2
B000KJVSA2,572,2
B000KK0OII,573,1
B000KK0OOM,574,1
B000KK2NC8,575,1
B000KLV1CA,576,1
B000KLW7GO,577,2
B000KM2D0S,578,1
B000KM4FFE,579,1
B000KMCCVI,580,1
B000KMCX8U,581,1
B000KMGJ6C,582,1
B000KPQTPU,583,1
B000KV5STW,584,1
B000KVU8MY,585,1
B000KW7C0E,586,1
B000KWQ5MU,587,1
B000KWY66W,588,1
B000KX1DKI,589,1
B000KXYUB2,590,2
B000KY4048,591,1
B000KY552Y,592,2
B000KY6KYG,593,1
B000KY7X4M,594,1
B000KYFR1S,595,1
B000KYIPB2,596,1
B000L3R52C,597,1
B000LF645E,598,1
B000LGILA4,599,1
B000LGKHCE,600,1
B000LMLFO2,601,1
B000LMWILG,602,1
B000LN1TF6,603,1
B000LN407K,604,1
B000LNCA9A,605,2
B000LNE9R6,606,2
B000LQU2XS,607,1
B000LRCDM0,608,1
B000LSOLBA,609,2
B000LSOMKA,610,2
B000LSON7M,611,2
B000LSOQ9W,612,1
B000LUV3NW,613,1
B000LWC5LY,614,1
B000M12Z28,615,1
B000M1AKWA,616,1
B000M21H2Q,617,1
B000M300MS,618,1
B000M34H3Q,619,1
B000M4KTG4,620,2
B000M4LQVQ,621,1
B000M5IXSE,622,1
B000M5O432,623,1
B000M5OUAO,624,1
B000M8T8US,625,1
B000M9JHW6,626,1
B000M9N0H4,627,1
B000M9O4PG,628,1
B000MF68X6,629,2
B000MF94AK,630,1
B000MN6HDY,631,1
B000MN8E7G,632,1
B000MN8ODU,633,2
B000MN8OR6,634,2
B000MN9K42,635,1
B000MN9KCE,636,1
B000MNBN60,637,1
B000MRG8H0,638,1
B000MRG92O,639,1
B000MRHY46,640,1
B000MS1M84,641,1
B000MV6BIC,642,1
B000MVEZF8,643,1
B000MVJ95Y,644,1
B000MVJ9LI,645,1
B000MVKZ5W,646,1
B000MXKMIU,647,2
B000MXKMJE,648,2
B000MXKMKS,649,2
B000N256LS,650,1
B000N3Q72O,651,2
B000N3X9EI,652,2
B000N4U02Q,653,1
B000N5K61K,654,1
B000N6K2E0,655,1
B000N8Q4TK,656,2
B000N8Q5DU,657,1
B000N8Q5JE,658,2
B000N8RX40,659,1
B000N8RX7M,660,1
B000N8S0Y2,661,2
B000N8THMQ,662,1
B000N8TJP6,663,2
B000N9E2WA,664,1
B000N9P2VK,665,1
B000N9RXH6,666,1
B000NBDSEQ,667,1
B000NBLYWO,668,1
B000NC0K82,669,1
B000NDDB1O,670,1
B000NDMXZE,671,1
B000NFAPR0,672,1
B000NFAPT8,673,1
B000NFCFE6,674,1
B000NFCFW8,675,1
B000NJGSWW,676,1
B000NJGSXQ,677,1
B000NN4N98,678,1
B000NO5P8K,679,1
B000NPL7TK,680,2
B000NVUXOO,681,1
B000NVUXTE,682,1
B000NVUY7K,683,2
B000NVVIUM,684,1
B000NVVLKY,685,1
B000NVWYVE,686,1
B000NVWZ18,687,1
B000NWJMP4,688,2
