ASIN,itemID,clothesType
B000NWKPAU,689,2
B000NWL20C,690,1
B000NWLLC6,691,2
B000NWN4QM,692,1
B000NX376S,693,1
B000NX38LM,694,1
B000NZ8X42,695,1
B000NZSV8A,696,1
B000NZW3KC,697,1
B000NZXMS4,698,2
B000O1F67C,699,1
B000O3KW0G,700,1
B000O3P576,701,1
B000O3RF06,702,1
B000O5EY6W,703,1
B000O5I4RW,704,1
B000O5ID5K,705,1
B000O5K8LC,706,1
B000O6XHHS,707,2
B000O9HI98,708,1
B000OB75YE,709,1
B000OBRMFQ,710,1
B000OBRMJM,711,1
B000OBRMM4,712,1
B000OBRQ7U,713,1
B000OBRTSG,714,1
B000OBS7C8,715,1
B000OBSFOI,716,1
B000OBSH0A,717,1
B000OBSYPI,718,1
B000OBV1GM,719,1
B000OBWYWC,720,1
B000OBXAZ2,721,2
B000OBXB0Q,722,2
B000OEZPHA,723,2
B000OL8XJA,724,1
B000OLEH9U,725,1
B000OLKI2A,726,2
B000OM1YP4,727,1
B000OM3WSQ,728,1
B000OM8XJ4,729,1
B000OQSXTA,730,1
B000OZSWHO,731,1
B000OZSWOM,732,1
B000P20ZC6,733,1
B000P2844M,734,1
B000P4KYJS,735,1
B000P4RXZ6,736,1
B000P4S6RU,737,1
B000P4U9Z2,738,1
B000P5529Y,739,1
B000P57KWG,740,1
B000P5RYHM,741,2
B000P6EQCC,742,1
B000P6IKDI,743,1
B000P6PI1U,744,2
B000P78J9M,745,1
B000P7RIR6,746,1
B000P7Y9SC,747,1
B000PBFB12,748,2
B000PBFBKI,749,2
B000PBHCLO,750,2
B000PBJ4ZQ,751,2
B000PHG4D0,752,1
B000PHG4L2,753,1
B000PHI5L4,754,1
B000PI07S2,755,1
B000PID7X4,756,1
B000PJEUH0,757,1
B000PSN37Y,758,1
B000PX0Z4I,759,1
B000PYDEQS,760,1
B000PYDEXQ,761,1
B000PYER2S,762,1
B000PYF0CO,763,1
B000PYGSPC,764,1
B000PYH43W,765,1
B000PYH7RU,766,1
B000PYIIOG,767,1
B000PYM8WY,768,1
B000Q53KRE,769,1
B000Q54AFK,770,1
B000Q72HPI,771,1
B000Q72J4W,772,1
B000Q8ODJU,773,1
B000Q8SC9M,774,1
B000QU69FY,775,2
B000QUZSXS,776,1
B000RK84H4,777,2
B000RKA62K,778,2
B000RL4NPK,779,1
B000RLJPPS,780,1
B000RLJR9C,781,1
B000RLJVOS,782,1
B000RLK30Y,783,1
B000RLOU8U,784,1
B000RLP2I2,785,1
B000RLVMJU,786,1
B000RYYB36,787,1
B000RZ1J2G,788,1
B000RZ2G96,789,1
B000RZ4Z2M,790,1
B000RZRRNG,791,1
B000RZTHAC,792,1
B000S0DHEI,793,1
B000S0QH7M,794,2
B000S0T95E,795,2
B000S6K5RY,796,1
B000SDRLO2,797,1
B000SDV8NC,798,1
B000SDX8CG,799,1
B000SRV7EI,800,1
B000SSD9LQ,801,1
B000STB8GS,802,1
B000STCFRE,803,1
B000STSVYU,804,1
B000SWWQV6,805,1
B000SXEG5Y,806,1
B000SZWAN2,807,2
B000SZYOJU,808,1
B000TJI4SW,809,1
B000TJKIL8,810,1
B000TJP2OG,811,1
B000TPFU2Y,812,1
B000TPI06M,813,1
B000TPJYCQ,814,1
B000TQ890I,815,1
B000TQUP4G,816,1
B000TRKBOY,817,1
B000TRKBVC,818,1
B000TTKM8M,819,1
B000TTMLTA,820,1
B000TTNDKG,821,1
B000TYT49U,822,1
B000TZXMXS,823,1
B000U0MZJ4,824,1
B000U0N3G8,825,1
B000U0P2FS,826,1
B000U0QKHW,827,1
B000U0SSPY,828,1
B000U0T4N4,829,1
B000U6GZUS,830,1
B000U7U7II,831,1
B000U7XHB2,832,1
B000U84Y6S,833,1
B000U8AR9Q,834,1
B000U8CHRG,835,2
B000UB5QC6,836,1
B000UGV48G,837,1
B000UGVFA8,838,1
B000UH0S00,839,1
B000UJGNGG,840,2
B000UJXG98,841,1
B000UJZAA6,842,2
B000UOER1E,843,2
B000UOJT6C,844,2
B000UOKVQY,845,2
B000UPZK50,846,1
B000URUN0A,847,1
B000USSUIG,848,1
B000UU338G,849,2
B000UU8LWY,850,2
B000UUE9GQ,851,1
B000UUE9KC,852,1
B000UUEE3Y,853,1
B000UUI7UK,854,1
B000UUSBLA,855,1
B000UUSC3C,856,1
B000UV7SHC,857,1
B000UV7V06,858,1
B000UVDBPK,859,1
B000UVPUYU,860,1
B000UVSUII,861,1
B000UVZPBI,862,1
B000UWEY50,863,1
B000UWHZMY,864,1
B000UWN78A,865,1
B000UWOKEA,866,1
B000UXA2HS,867,1
B000UZ8NPO,868,1
B000UZCRPG,869,1
B000UZJSNU,870,1
B000UZVD3S,871,1
B000V05P90,872,1
B000V3ZDSU,873,1
B000V4Q5TK,874,1
B000V4VJFA,875,1
B000V4VKWM,876,1
B000V4X3UO,877,1
B000V5B7WY,878,1
B000V5D7GS,879,1
B000V5MAUW,880,2
B000V5O5V4,881,1
B000V5PNC4,882,2
B000V6WK0G,883,1
B000V6WP9M,884,2
B000V6WPFG,885,2
B000V7RJVU,886,1
B000V8BGJU,887,1
B000V9KM30,888,1
B000V9YE02,889,1
B000VA2AD4,890,1
B000VAUI4M,891,1
B000VC11RI,892,1
B000VCWJRE,893,1
B000VL29TI,894,1
B000VRACKA,895,1
B000VS8VGQ,896,1
B000VS9TJ4,897,1
B000VS9ZPW,898,2
B000VSBOO2,899,1
B000VSBRUS,900,1
B000VSBSW0,901,2
B000VSDPXU,902,2
B000VSHLSK,903,1
B000VSXXNC,904,1
B000VSYO9E,905,1
B000VTBII8,906,1
B000VTFUBE,907,1
B000VTGIXS,908,1
B000VTMHFG,909,1
B000VVVCBO,910,1
B000VVVMSW,911,1
B000VVVN1S,912,1
B000VWPN5O,913,2
B000VY9PU6,914,1
B000VYBTSM,915,1
B000VZK3X8,916,1
B000VZK630,917,1
B000VZMC1E,918,1
B000VZQYZE,919,1
B000VZQZ3K,920,1
B000W119NO,921,1
B000W11C6I,922,1
B000W11MTK,923,1
B000W11O0W,924,1
B000WCXNNW,925,1
B000WD35F2,926,1
B000WNLILA,927,1
B000WNNGOC,928,1
B000WOWXE0,929,1
B000X7T7KY,930,1
B000X91E7G,931,1
B000X9CWUO,932,1
B000XMOQSM,933,1
B000XMOQT6,934,1
B000XMRUFS,935,1
B000XMRXD2,936,1
B000XVO7E6,937,2
B000XVT6SS,938,2
B000XXKNZG,939,1
B000XZQKNS,940,1
B000XZTJH2,941,1
B000XZVFDS,942,1
B000Y0QTK6,943,1
B000YHNE7A,944,1
B000YXJFWW,945,1
B000YXK43G,946,1
B000YXL9QC,947,1
B000YXLBG0,948,1
B000YXPLY8,949,1
B000Z3P12E,950,2
B000Z8BNNA,951,1
B000Z8BO5M,952,1
B000ZBHKAW,953,2
B000ZBMOGM,954,2
B000ZFRJLI,955,1
B000ZH9RKM,956,2
B000ZH9T6Y,957,1
B000ZHDIHK,958,2
B000ZHE51S,959,1
B000ZN968Y,960,1
B000ZPQY5A,961,1
B000ZYOJQW,962,1
B000ZZXVS8,963,1
B001GMAQVE,964,1
B001GMAR0O,965,1
B001GMAR2C,966,1
B001GMAUF6,967,2
B001GQ1S6W,968,1
B001GQ1SJE,969,1
B001GQ1VE6,970,1
B001GQ1VV4,971,1
B001GQ1VVE,972,1
B001GQ1W9K,973,1
B001GQ1WQS,974,1
B001GQ1WS6,975,1
B001GU0RDI,976,1
B001GUM8WG,977,2
B001GURA92,978,1
B001GVIOXM,979,1
B001GVIP18,980,1
B001GVIP8Q,981,1
B001GVIPA4,982,1
B001GVIPO0,983,2
B001GVIPRC,984,2
B001GVZP16,985,1
B001GW3Y7M,986,1
B001H0EPLM,987,1
B001H0F20U,988,1
B001H0F2I2,989,1
B001H0F3C2,990,1
B001H0F3OK,991,1
B001H0F42G,992,2
B001H0F71E,993,2
B001I90CD2,994,1
B001II5JN6,995,1
B001IWDDYO,996,1
B001IWODBQ,997,1
B001IYAGH4,998,2
B001J1T9HY,999,1
B001JJBEG0,1000,2
B001JJBEHY,1001,2
B001JJBET2,1002,2
B001JJBFCS,1003,1
B001JJBFGY,1004,1
B001JJBFQY,1005,1
B001JJBG5O,1006,1
B001JP5HH6,1007,1
B001JP5IBG,1008,1
B001KU612A,1009,1
B001L9C3M2,1010,1
B001L9C3RC,1011,1
B001L9CP8O,1012,1
B001L9DPEM,1013,1
B001L9HH5A,1014,1
B001L9HH6O,1015,1
B001LNIKUW,1016,1
B001LNLCMK,1017,1
B001LNLEU0,1018,1
B001LNLL8K,1019,1
B001LNN57K,1020,1
B001LNO6IC,1021,1
B001LNO6QE,1022,1
B001LNSKT8,1023,1
B001M0MYCE,1024,1
B001M0MYPG,1025,1
B001MDC372,1026,1
B001MDD8R6,1027,1
B001MDDDOY,1028,1
B001NKW93M,1029,1
B001NLX7JQ,1030,1
B001NN47YS,1031,2
B001NPD5LM,1032,2
B001NPD6PM,1033,1
B001V8NRZK,1034,1
B001V8YMOA,1035,1
B002A9K1U8,1036,2
B002A9K29S,1037,2
B002ACP8SA,1038,2
B002ACP9DY,1039,2
B002ACPDV2,1040,2
B002AK1MQY,1041,1
B002APTA9K,1042,2
B002APTBQM,1043,2
B002APVF70,1044,2
B002APVG9M,1045,2
B002AQRL0Y,1046,1
B002B80GDK,1047,1
B002B82UY8,1048,1
B002B8A2FC,1049,1
B002BCEJ8O,1050,1
B002BWQN5G,1051,1
B002CNZWDS,1052,1
B002FTNYVQ,1053,1
B002HEX14E,1054,2
B002HEX1F8,1055,2
B002HRF81A,1056,1
B002HRF8HY,1057,1
B002HRFDWO,1058,1
B002I9ZDYO,1059,1
B002I9ZF0Q,1060,1
B002IFT5EC,1061,1
B002JEBM8E,1062,1
B002KHNEXG,1063,1
B002LSI2WW,1064,2
B002LSI38K,1065,2
B002LSI3CG,1066,2
B002MI73I0,1067,1
B002MJV7EA,1068,1
B002N8JNFU,1069,1
B002NL7T2G,1070,1
B002NPCHC4,1071,1
B002ONC40U,1072,1
B002OOZGP4,1073,1
B002Q4U7XS,1074,1
B002Q4UB48,1075,1
B002Q4UTTU,1076,1
B002QGTDCC,1077,1
B00A01NE84,1078,1
B00A0AGBIA,1079,1
B00A0AGG1M,1080,1
B00A0AGI7Y,1081,1
B00A0AGOXW,1082,1
B00A0AGPXG,1083,1
B00A0AGR0C,1084,1
B00A0D4NGE,1085,1
B00A0D4T68,1086,1
B00A0D8V26,1087,1
B00A0D8VY4,1088,1
B00A0EKST4,1089,2
B00A0ELI1G,1090,2
B00A0ELOTW,1091,2
B00A0ELS7K,1092,2
B00A0ELVMC,1093,2
B00A0EMDVK,1094,2
B00A0I40J4,1095,1
B00A0I44OK,1096,1
B00A0I5WW8,1097,1
B00A0I5Z0C,1098,1
B00A0I60CY,1099,1
B00A0I6768,1100,1
B00A0I6A7O,1101,1
B00A0I6D2Q,1102,1
B00A0I81TO,1103,1
B00A0I86DA,1104,1
B00A0I86S0,1105,1
B00A0I89MS,1106,1
B00A0I8BIA,1107,1
B00A0I9ZTO,1108,1
B00A0L8TNE,1109,2
B00A0LB9JU,1110,2
B00A0LBKKS,1111,2
B00A0LBNRI,1112,2
B00A0M1UHA,1113,1
B00A0M8J5G,1114,1
B00A0MVODK,1115,1
B00A0MVYHQ,1116,1
B00A0MWE5W,1117,1
B00A0N17VI,1118,1
B00A0NBNRQ,1119,1
B00A0NCEH4,1120,1
B00A0P8B10,1121,1
B00A0P8E5I,1122,1
B00A0QHK6Q,1123,1
B00A0QXFSS,1124,1
B00A0QY0UK,1125,1
B00A0R3E4W,1126,1
B00A1A7TSU,1127,1
B00A1AL9VS,1128,1
B00A2AD4RY,1129,1
B00A2AF2KG,1130,1
B00A2AXFVO,1131,1
B00A2AZC5Q,1132,1
B00A2BZ7JG,1133,1
B00A2BZAJS,1134,1
B00A2BZF5W,1135,1
B00A2CG15E,1136,1
B00A2CQ3OI,1137,1
B00A2CQ6LI,1138,1
B00A2CQ8ES,1139,1
B00A2H21Z8,1140,1
B00A2NQZEK,1141,1
B00A2NW0DA,1142,1
B00A2OBD9Q,1143,1
B00A2POAZO,1144,1
B00A2PQ75K,1145,1
B00A2PURWE,1146,1
B00A2PVDWC,1147,1
B00A2PW772,1148,1
B00A2SRY5O,1149,1
B00A2TGJUE,1150,2
B00A2TGQ2K,1151,2
B00A2TH0XO,1152,2
B00A2THEMQ,1153,2
B00A2TI4GQ,1154,2
B00A2TJDRA,1155,2
B00A2TLWQA,1156,1
B00A2UTYVE,1157,1
B00A2V0I0O,1158,1
B00A2V38VA,1159,1
B00A2VJII2,1160,1
B00A2W2MFM,1161,2
B00A2W2ZT0,1162,1
B00A2WO7PU,1163,1
B00A2XM8HS,1164,2
B00A2XMIT6,1165,2
B00A2Y1VXY,1166,2
B00A3AQETS,1167,1
B00A3AWF6O,1168,1
B00A3B6GY0,1169,1
B00A3B72ES,1170,1
B00A3BJ6NS,1171,1
B00A3BO3B8,1172,1
B00A3C1IF6,1173,2
B00A3C24WW,1174,2
B00A3C2FP8,1175,2
B00A3FCCUS,1176,1
B00A3G05WE,1177,1
B00A3G1WUS,1178,1
B00A3G7ITM,1179,2
B00A3G8LI4,1180,1
B00A3G9Q9M,1181,2
B00A3GAW6S,1182,2
B00A3HDEXK,1183,1
B00A3HDGKG,1184,1
B00A3HDGRO,1185,1
B00A3HDHS2,1186,1
B00A3HE0GU,1187,1
B00A3HE0Z6,1188,2
B00A3HE1HS,1189,1
B00A3HEN1C,1190,2
B00A3HFOT2,1191,2
B00A3I5B4Y,1192,2
B00A3MV1VW,1193,1
B00A3MV3CO,1194,1
B00A3MV4XC,1195,1
B00A3MV7YI,1196,1
B00A3MVA7M,1197,1
B00A3MVCUC,1198,1
B00A3MVFG8,1199,1
B00A3MVGBW,1200,1
B00A3MVHDO,1201,1
B00A3MVI7E,1202,1
B00A3MVV94,1203,1
B00A3OSBJ0,1204,1
B00A3OTB26,1205,1
B00A3PESAK,1206,1
B00A3QECW8,1207,1
B00A3QM0NG,1208,1
B00A3QM374,1209,1
B00A3QM6EE,1210,1
B00A3QM7DO,1211,1
B00A3QPQGY,1212,1
B00A3RZYV0,1213,1
B00A3S022A,1214,1
B00A3S4OZ6,1215,2
B00A3S4TWE,1216,2
B00A3S4UKU,1217,2
B00A3W5WU8,1218,1
B00A3Y9MXE,1219,1
B00A3Y9U9U,1220,1
B00A3Y9WAC,1221,1
B00A4BICZ0,1222,1
B00A4GSNX6,1223,1
B00A5BE2L2,1224,1
B00A5R4AY0,1225,1
B00A6AN8MQ,1226,1
B00A6AUVJ4,1227,1
B00A6GPX9Q,1228,1
B00A6GX42O,1229,1
B00A6GYP54,1230,1
B00A6HOC6U,1231,1
B00A6HOOUY,1232,1
B00A6HOZYE,1233,1
B00A6HWY9C,1234,1
B00A6HXY1E,1235,1
B00A6JDJBM,1236,1
B00A6JIKVG,1237,1
B00A6JIKWU,1238,1
B00A6KDFEC,1239,1
B00A6KDHKY,1240,1
B00A6TEFTM,1241,2
B00A6TFL4A,1242,2
B00A6TUGXQ,1243,1
B00AEJPQBA,1244,2
B00AEJPW0A,1245,2
B00AELM47M,1246,2
B00AEOCFQE,1247,2
B00AEOCHGW,1248,2
B00AEOCK14,1249,2
B00AEQ62Y8,1250,2
B00AEQ6AKE,1251,2
B00AEQ6D1A,1252,2
B00AERYUXM,1253,2
B00AESCSQ2,1254,2
B00AF7GYI0,1255,2
B00AF7H0R4,1256,2
B00AF7H2NQ,1257,2
B00AF7H9R0,1258,2
B00AF7HED4,1259,2
B00AF7SQTU,1260,2
B00AF7STOM,1261,2
B00AF81EPM,1262,2
B00AF82ZJG,1263,2
B00AF83EO6,1264,2
B00AFC3RCQ,1265,2
B00AFL0CEI,1266,2
B00AFPA7BC,1267,2
B00AFPNCFA,1268,2
B00AG07AJ8,1269,2
B00AGFDYUW,1270,2
B00AHCK5CY,1271,2
B00AHCKDG2,1272,2
B00AHCKL96,1273,2
B00AHEOSMK,1274,2
B00AHEPIJC,1275,2
B00AHEPLXU,1276,2
B00AHEPVOE,1277,2
B00AHSMDV4,1278,2
B00AIBPCW2,1279,2
B00AIKUBEM,1280,2
B00AIKUE80,1281,2
B00AIKUFN4,1282,2
B00AIKUG8S,1283,2
B00AIKUHHI,1284,2
B00AIKUJL2,1285,2
B00AILDFWG,1286,2
B00AIUMRVC,1287,2
B00AIUMS20,1288,2
B00AJGWP5I,1289,2
B00AJJHO2Y,1290,2
B00AJJHONI,1291,2
B00AJJHQBI,1292,2
B00AJJHRX0,1293,2
B00AJLBAXG,1294,2
B00AJLIWUA,1295,2
B00AJLJEF2,1296,2
B00AJLJIMG,1297,2
B00AJLJMEU,1298,2
B00AJLKBQ8,1299,2
B00AJLKDAW,1300,2
B00AJLKHH6,1301,2
B00AJLLTRS,1302,2
B00AJLM2NI,1303,2
B00AJLMA1W,1304,2
B00AJLQBLW,1305,2
B00AJM5ID8,1306,2
B00AJM5OQY,1307,2
B00AJM5SJM,1308,2
B00AJM5WCU,1309,2
B00AJQUP5U,1310,2
B00AJQV27K,1311,2
B00AK3UYTY,1312,2
B00AK4DXCI,1313,2
B00AK4F830,1314,2
B00AK4FCU4,1315,2
B00AK4FFT2,1316,2
B00AK4YZN4,1317,2
B00AK4YZSY,1318,2
B00AK6IE66,1319,2
B00AK8SULS,1320,2
B00AKCDC1W,1321,2
B00ALRWASW,1322,2
B00ALRWODS,1323,2
B00ALW7UAK,1324,2
B00ALYZCZS,1325,2
B00AM1AXVS,1326,2
B00AM1QGG4,1327,2
B00AMCF1ZA,1328,2
B00AMCF5ME,1329,2
B00AMCFDIA,1330,2
B00AMCV1CC,1331,2
B00AMD4Z3S,1332,2
B00AMDTNTY,1333,2
B00AMDTRQS,1334,2
B00AMDTXJE,1335,2
B00AMKIIJS,1336,2
B00AMKPFY4,1337,2
B00AMM26SK,1338,2
B00AMM2P8Q,1339,2
B00AMM37LU,1340,2
B00AMMB0GY,1341,2
B00ANGUDCG,1342,2
B00ANGUMGI,1343,2
B00ANGUOMA,1344,2
B00ANGUTA2,1345,2
B00ANGV2HG,1346,2
B00ANGV3QG,1347,2
B00ANJKQWA,1348,2
B00ANKMXIO,1349,2
B00ANKNSR4,1350,2
B00ANKOP08,1351,2
B00ANTUJSQ,1352,2
